     Assembly listing for: cuadratica.mas
                Assembled: Sat Nov 16 21:30:20 COT 2019

000 5000 |             INPUT                 
001 204C |             STORE a               
002 5000 |             INPUT                 
003 204D |             STORE b               
004 5000 |             INPUT                 
005 204E |             STORE c               
         |                                  
006 A000 |             CLEAR                /Calcular -b
007 404D |             SUBT b                
008 2050 |             STORE b_neg           
         |                                  
009 104D |             LOAD b               /Calcular b cuadrado
00A 20B1 |             STORE mult_x          
00B 20B2 |             STORE mult_y          
00C 007E |             JNS mult              
00D 204F |             STORE bsq             
         |                                  
00E 1056 |             LOAD four            /Calcular 4*a*c
00F 20B1 |             STORE mult_x          
010 104C |             LOAD a                
011 20B2 |             STORE mult_y          
012 007E |             JNS mult              
013 20B1 |             STORE mult_x          
014 104E |             LOAD c                
015 20B2 |             STORE mult_y          
016 007E |             JNS mult              
017 2051 |             STORE disc            
         |                                              
018 104F |             LOAD bsq             /Calcular discriminante
019 4051 |             SUBT disc             
01A 2051 |             STORE disc            
01B 20EC |             STORE div_x           
01C 1057 |             LOAD ten              
01D 20ED |             STORE div_y           
01E 00B8 |             JNS div               
01F 2051 |             STORE disc            
         |                                  
020 1055 |             LOAD two             /Calcular 2*a
021 20B1 |             STORE mult_x          
022 104C |             LOAD a                
023 20B2 |             STORE mult_y          
024 007E |             JNS mult              
025 2053 |             STORE twoa            
         |                                  
026 1051 |             LOAD disc            /Verificar si el discriminante es negativo
027 8000 |             SKIPCOND 000          
028 902B |             JUMP checkzero        
029 1054 |             LOAD one_neg          
02A 904A |             JUMP out              
         |                                  
02B 8400 |  checkzero  SKIPCOND 400         /Verificar si el discriminante es cero
02C 9030 |             JUMP calcsqrt         
02D A000 |             CLEAR                 
02E 2052 |             STORE sqrtdisc        
02F 903E |             JUMP partTwo          
         |                                  
030 207D |  calcsqrt   STORE sq_x           /Calcular la raiz del discriminante
031 0058 |             JNS sqroot            
032 2052 |             STORE sqrtdisc        
         |                                              
